product_url,product_name,store_name,reviewer_name,rating,review_text,review_date,variant,helpful_count,scraped_at,review_id
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,brg segel sampai dengan mantapp terimakasih tokped dan seller sukses selalu,2 minggu lalu,Varian: 256Gb - Silver,0,2026-01-12T20:28:42.374649,afee174da54f
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,M***a,5,Respon seller cepat & instan lsg kirim. Brg jg oriiii. Sukses teruuuss,Lebih dari 1 tahun lalu,Varian: 512Gb - Green,0,2026-01-12T20:28:42.374649,b6a8029f425b
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Mantap Respon cepat Packing rapi Pengiriman tepat waktu,Lebih dari 1 tahun lalu,,0,2026-01-12T20:28:42.374649,d37d591bb91f
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,S***i,5,"Kece banget sih, mantappp respon sangat baikk 👍👍👍👍. Pengiriman cepat 👍👍👍👍👍👍… barang segel greenpeal cakep pokoknya",Lebih dari 1 tahun lalu,Varian: 128Gb - Blue,0,2026-01-12T20:28:42.374649,5af9a5660dc9
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Alhamdulilah udah sampai Dan original ime aman terdafrar terima kasih,Lebih dari 1 tahun lalu,Varian: 128GB FS - Green,0,2026-01-12T20:28:42.374649,ba9d40380f5e
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,"Barangnyaa udah sampaii, admin responsif dan okee",Lebih dari 1 tahun lalu,Varian: 128Gb - Silver,0,2026-01-12T20:28:42.374649,47fc69625104
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,B***s,5,Well received and thanks a lot.,Lebih dari 1 tahun lalu,Varian: 128Gb - Gold,0,2026-01-12T20:28:42.374649,dfa34ed6b619
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,I***a,5,"Barang datang sesuai jadwal, masih belum dibuka krn untuk ultah anak tgl 8 mei, sudah cek imei nya terdaftar, tetima kasih banyak 🙏",Lebih dari 1 tahun lalu,Varian: 128Gb - Blue,0,2026-01-12T20:28:42.374649,3a929b4035a7
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Mantab pengiriman cepat banget seller the best,1 bulan lalu,Varian: 256Gb - Cosmic Orange,0,2026-01-12T20:28:42.374649,5b6db820955b
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Lapak termurah dengan merk dan tipe di kelasnya,Lebih dari 1 tahun lalu,Varian: 128Gb - Graphite,0,2026-01-12T20:28:42.374649,990cecaab705
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Cheapest iphone 13 promax with garansi ibox that I’ve had ever bought. Thanks!,Lebih dari 1 tahun lalu,Varian: 256GB FS - Green,0,2026-01-12T20:28:42.374649,fcc9caefacd7
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,"mantab pelayanan cepat dan terpercaya, kali ke dua transaksi dimari, puas",Lebih dari 1 tahun lalu,Varian: 128Gb - Blue,0,2026-01-12T20:28:42.374649,418eaf90291e
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,G***i,5,"Barang OK, hanya pengiriman sameday jadi 3 hari baru sampai, itupun setelah dikomplain",Lebih dari 1 tahun lalu,Varian: 256Gb - Green,0,2026-01-12T20:28:42.374649,40840a7ac526
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,"Barang sesuai dan sampai dengan selamat walau lama sampai krn salah pilih expedisi, semoga kedepannya tokopedia menyediakan menu ulasan untuk jasa pengiriman.",Lebih dari 1 tahun lalu,Varian: 256Gb - Gold,0,2026-01-12T20:28:42.374649,b651524945b8
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,"Barangnya tidak sampai kesaya krn pengiriman yg tdk bertanggung jawab, tp penjual sangat koperatif 🙏🏼🙏🏼🙏🏼terima kasih🙏🏼",Lebih dari 1 tahun lalu,Varian: 256Gb - Green,0,2026-01-12T20:28:42.374649,d731df2cae6f
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Produknya ORI dan bergaransi resmi,Lebih dari 1 tahun lalu,Varian: 128Gb - Green,0,2026-01-12T20:28:42.374649,c6b1fae3a4d8
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,"pengiriman cepat, semoga awet seperti iphone 6S plus saya hahaha...",Lebih dari 1 tahun lalu,Varian: 128Gb - Graphite,0,2026-01-12T20:28:42.374649,31f0a4f99594
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Barang aman dan 100% ori garansi ibox,Lebih dari 1 tahun lalu,Varian: 128Gb - Silver,0,2026-01-12T20:28:42.374649,7e497a0986f1
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,R***y,5,good product recommended seller,Lebih dari 1 tahun lalu,Varian: 256Gb - Blue,0,2026-01-12T20:28:42.374649,75eeda4ed44d
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,R***y,5,fast delivery recommended seller,Lebih dari 1 tahun lalu,Varian: 256Gb - Blue,0,2026-01-12T20:28:42.374649,0e6c10c43ff7
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,"mantap banget, bnib, imei tembus",Lebih dari 1 tahun lalu,Varian: 128Gb - Green,0,2026-01-12T20:28:42.374649,7aef502b8d25
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,sesuai harapan,Lebih dari 1 tahun lalu,Varian: 128Gb - Graphite,0,2026-01-12T20:28:42.374649,3b81301b6a98
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,H***i,5,Mantapp recomended seller,Lebih dari 1 tahun lalu,,0,2026-01-12T20:28:42.374649,e56a98926128
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Kedua kali beli disini. Mantap memang senjaya,Lebih dari 1 tahun lalu,,0,2026-01-12T20:28:42.374649,553426838c96
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,"Original , berfungsi baik",Lebih dari 1 tahun lalu,Varian: 256gb FS - Green,0,2026-01-12T20:28:42.374649,fffd18796c5f
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,L***o,5,brg resmi pengiriman cpt,1 bulan lalu,Varian: 256Gb - Silver,0,2026-01-12T20:28:42.374649,7c037d215b72
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,iBox asli resmi bos mantap,Lebih dari 1 tahun lalu,Varian: 128Gb - Green,0,2026-01-12T20:28:42.374649,2c2af89285b7
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,S***n,5,sangat baik ini toko wajib beli disini sih,Lebih dari 1 tahun lalu,,0,2026-01-12T20:28:42.374649,e0c2a335138f
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,makasih kak barang sesuai pesanan 👍,Lebih dari 1 tahun lalu,Varian: 512Gb - Blue,0,2026-01-12T20:28:42.374649,7d99edc8c660
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,g***l,5,oriiginal ibox,Lebih dari 1 tahun lalu,Varian: 128Gb - Blue,0,2026-01-12T20:28:42.374649,a6b25c21543c
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,G***i,5,"barang ok, pengiriman cepat",Lebih dari 1 tahun lalu,Varian: 256Gb - Graphite,0,2026-01-12T20:28:42.374649,8ab56aee7efe
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,Ori ibox makasih trusted,Lebih dari 1 tahun lalu,Varian: 512Gb - Gold,0,2026-01-12T20:28:42.374649,612a031be5a2
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,M***r,5,tremakasih banyak,1 bulan lalu,Varian: 256Gb - Cosmic Orange,0,2026-01-12T20:28:42.374649,6f7c1d207451
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,V***n,5,OK Mantap,Lebih dari 1 tahun lalu,Varian: 256Gb - Gold,0,2026-01-12T20:28:42.374649,cee596d57dbd
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,A***a,5,recommended seller!,Lebih dari 1 tahun lalu,,0,2026-01-12T20:28:42.374649,93e57f857ae8
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,S***e,5,sesuai deskripsi,1 minggu lalu,Varian: 256Gb - Cosmic Orange,0,2026-01-12T20:28:42.374649,c6db8521e5b9
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,gk pernah meragukan kualitas produk nya,Lebih dari 1 tahun lalu,Varian: 128Gb - Silver,0,2026-01-12T20:28:42.374649,[iban]://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,V***n,5,OK Terima Kasih,Lebih dari 1 tahun lalu,Varian: 128Gb - Green,0,2026-01-12T20:28:42.374649,9d4f72717801
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,V***n,5,Thanks Bosku,Lebih dari 1 tahun lalu,Varian: 128Gb - Blue,0,2026-01-12T20:28:42.374649,436e928692fe
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,J***n,5,Pengriman cepat,2 minggu lalu,Varian: 256Gb - Cosmic Orange,0,2026-01-12T20:28:42.374649,8b0f4ac2dc5f
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,k***a,5,cakep,Lebih dari 1 tahun lalu,Varian: 256Gb - Gold,0,2026-01-12T20:28:42.374649,7e20ad34d938
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,S***n,5,good sekali .....,Lebih dari 1 tahun lalu,,0,2026-01-12T20:28:42.374649,d1d2d772aa0f
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,mantap,Lebih dari 1 tahun lalu,Varian: 256Gb - Green,0,2026-01-12T20:28:42.374649,36f6765cbf55
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,D***i,5,alhamdulillah,Lebih dari 1 tahun lalu,Varian: 128Gb - Green,0,2026-01-12T20:28:42.374649,fe002b4221e6
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,A***i,5,IMEI terdaftar di Kemenperin Penjualnya ramah banget,Lebih dari 1 tahun lalu,Varian: 128Gb - Silver,0,2026-01-12T20:28:42.374649,cbc69120e295
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,R***a,5,Barangnya original 👍.,Lebih dari 1 tahun lalu,Varian: 128GB - Blue,0,2026-01-12T20:28:42.374649,af7e594676cf
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,makasih kak barang sudah sampai,Lebih dari 1 tahun lalu,Varian: 256GB - Gold,0,2026-01-12T20:28:42.374649,9577f6f623f3
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,i***l,5,"Mantap, walaupun agak gimana gitu, thanks.",Lebih dari 1 tahun lalu,Varian: 128Gb - Blue,0,2026-01-12T20:28:42.374649,c53b52fc0837
https://www.tokopedia.com/senz88/apple-iphone-17-pro-max-garansi-resmi-indonesia-1732836066545076177,"Apple iPhone 17 Pro Max Garansi Resmi Indonesia - 256Gb, Deep Blue",Senjaya Selindo,Anonymous,5,IMEI terdaftar di Kemenperin.,Lebih dari 1 tahun lalu,Varian: 256GB - Blue,0,2026-01-12T20:28:42.376250,a6a9f6bf4ce4
